Id,Initiative -Website,Initiative - Campaign Type,Initiative - Page Name,Campaign Name,Instruction Set (URL),Raw File (URL),CF Status,Assigned CF TL,CF Start Date,QA Completion Date,CF Completion Date,Cleaned For Email Marketing (# of Contacts for EM),Campaign Contact List (URL),Email Marketing Status,Email Marketing Projected Send Date,Promoted URL,Correspondence Template,Panic Template,Overlapping Contacts,Email DNC,Email Marketing Actual Send Out Date,Final Campaign Contact List/Panic Gdoc
4958,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_Libraries,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,3/28/17,3/28/17,3/28/17,1331,n/a,7. Email Marketing In Progress,2/28/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/1oHkGxU4ovhCgQCRC0uc7RA_0VptGzhlPYxsBdgUCo_4/edit,https://docs.google.com/spreadsheets/d/1resdC8_XzglAOg0chw5WhKp9JiFrG4BJz22C-yMuVZ0/edit#gid=1716671053,0,0,2/28/17,https://docs.google.com/spreadsheets/u/2/d/1ZqLqv1hCIYSuyrCcFZl3wmss2m0HnaevBLvHSV_efKk/edit?usp=drive_web
,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_ResourcePages,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,2/27/17,2/27/17,2/27/17,9261,n/a,5. Campaign Launched,2/28/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/14sHZ8jAXEdkZIBAKhmouofaNQ3rxs3kn8AewPmdymUU/edit                                                                   https://docs.google.com/document/d/1VVwdjXVjj8vZyAyjzs2awTJX1rDdTnh18Z3PU9Qdtbg/edit ,https://docs.google.com/spreadsheets/d/1ZfqIeqxrmBnTMdlpWcdSYnmcdQ9nebN35U5QLa2NtRU/edit#gid=1716671053,0,0,2/28/17,
,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_Libraries_HB,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,3/3/17,3/3/17,3/3/17,234,n/a,5. Campaign Launched,3/6/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/1oHkGxU4ovhCgQCRC0uc7RA_0VptGzhlPYxsBdgUCo_4/edit,https://docs.google.com/spreadsheets/d/1resdC8_XzglAOg0chw5WhKp9JiFrG4BJz22C-yMuVZ0/edit#gid=1716671053,0,0,,
,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_ResourcePages_HB,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,3/3/17,3/3/17,3/3/17,1895,n/a,5. Campaign Launched,3/6/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/14sHZ8jAXEdkZIBAKhmouofaNQ3rxs3kn8AewPmdymUU/edit                                                                   https://docs.google.com/document/d/1VVwdjXVjj8vZyAyjzs2awTJX1rDdTnh18Z3PU9Qdtbg/edit ,https://docs.google.com/spreadsheets/d/1ZfqIeqxrmBnTMdlpWcdSYnmcdQ9nebN35U5QLa2NtRU/edit#gid=1716671053,0,0,,
,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_ResourcePages_RS_JCT1,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,2/27/17,2/27/17,2/27/17,,n/a,5. Campaign Launched,3/6/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/1pldXs6KubNrVpsuTzGD37LydVE1CuLEXWHC5bXtUDGM/edit,https://docs.google.com/spreadsheets/d/1ZfqIeqxrmBnTMdlpWcdSYnmcdQ9nebN35U5QLa2NtRU/edit#gid=1716671053,0,0,3/6/17,https://drive.google.com/open?id=1D0-ZGchfZUNovZoLSL9vVbtxFim5215FS9IR9QUB9LU
,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_ResourcePages_RS_JCT2,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,2/27/17,2/27/17,2/27/17,,n/a,5. Campaign Launched,3/6/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/121m7csAnVFCMYSRIl4RAy0K-WVCjVZNOY2Sd0t8-Xv0/edit,https://docs.google.com/spreadsheets/d/14hcpGZOvhFsCfULfkohqFos_Nu3cvHS7A95btpjXS0o/edit#gid=1716671053,0,0,3/6/17,
,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_ResourcePages_RS_GGT2,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,2/27/17,2/27/17,2/27/17,,n/a,5. Campaign Launched,3/6/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/1DibqVpYS0fQO2s5CQe-j_zpzfbDZO7_TyFLfIVH7nQQ/edit,https://docs.google.com/spreadsheets/d/1LL78qck0NHwZWTvKnKIrgc5fAOjv7dD3r2YcIvfXSdg/edit#gid=1716671053,0,0,3/6/17,https://drive.google.com/open?id=1K7V89_UKxK8w4n_zAwjgqtO9sjunsDNygTdFIQCbDCo
,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_ResourcePages_RS_GGT1,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,2/27/17,2/27/17,2/27/17,,n/a,5. Campaign Launched,3/6/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/1--2pelHaJXXXbj6FNzUI0egwEYskkjOEdcLln9SDjig/edit,https://docs.google.com/spreadsheets/d/1a4TkxObrZUJSzzIUv1vik4zAo_e7elF_nlt0CXU0O6Y/edit#gid=1716671053,0,0,3/6/17,https://drive.google.com/open?id=1K7V89_UKxK8w4n_zAwjgqtO9sjunsDNygTdFIQCbDCo
,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_ResourcePages_RS_PLT2,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,2/27/17,2/27/17,2/27/17,,n/a,5. Campaign Launched,3/6/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/1gD8EXCG9vrz1vqupKMDkk9hO5Sb3SzzULFwbjITNPVk/edit,https://docs.google.com/spreadsheets/d/1Oi2wTMWHLxa25CFq7NPbDNZe02izIQAKqhRwpLHuN1o/edit#gid=1716671053,0,0,3/6/16,https://drive.google.com/open?id=1d00mRBqgdn6YScjWgM4szvVnMLtq7ErcjfdK8x8Co_I
,TheSimpleDollar.com,RMI,TSD 2017 - Income Tax Calculator,TSD2017_IncomeTax_ResourcePages_RS_PLT1,n/a,n/a,11. CF Complete/Ready for Email Marketing,DONNIE DINH,2/27/17,2/27/17,2/27/17,,n/a,5. Campaign Launched,3/6/17,http://www.thesimpledollar.com/income-tax-calculator/,https://docs.google.com/document/d/1lg2icCuZ6TStJ3vMeMsEquxiF7gyVxJFobloJzNi6R8/edit,https://docs.google.com/spreadsheets/d/1U688n5N6_6VXz9iP0uaQUX3-A0CQ959EaSqtj-Knom8/edit#gid=1716671053,0,0,3/6/17,https://drive.google.com/open?id=1uR0CWAPvcFZZzQXitBpsfFg4HfL09KpMdKLyDMP-qus
